"","sample_size","effect_size","power"
"1",109.825009252938,0.3,0.6
"2",102.915742929364,0.31,0.6
"3",96.6441085024981,0.32,0.6
"4",90.933997807656,0.33,0.6
"5",85.7203357549137,0.34,0.6
"6",80.947206377839,0.35,0.6
"7",76.566358658541,0.36,0.6
"8",72.5359376447364,0.37,0.6
"9",68.8195922466229,0.38,0.6
"10",65.3854663871797,0.39,0.6
"11",62.2057456543525,0.4,0.6
"12",59.2558990596043,0.41,0.6
"13",56.5142864188857,0.42,0.6
"14",53.961811429364,0.43,0.6
"15",51.5814301215832,0.44,0.6
"16",49.3580342119671,0.45,0.6
"17",47.2781220669308,0.46,0.6
"18",45.3296155332129,0.47,0.6
"19",43.5016804141858,0.48,0.6
"20",41.7845766046452,0.49,0.6
"21",40.169528104612,0.5,0.6
"22",38.6485969636731,0.51,0.6
"23",37.2146541876256,0.52,0.6
"24",35.8611609183274,0.53,0.6
"25",34.5822107908805,0.54,0.6
"26",33.3724754233721,0.55,0.6
"27",32.2270161049477,0.56,0.6
"28",31.141375896533,0.57,0.6
"29",30.1114652934154,0.58,0.6
"30",29.133536356521,0.59,0.6
"31",28.2041452527859,0.6,0.6
"32",27.3201884241477,0.61,0.6
"33",26.4786974049053,0.62,0.6
"34",25.6770206815316,0.63,0.6
"35",24.9126896292246,0.64,0.6
"36",24.1834251101087,0.65,0.6
"37",23.4871189192186,0.66,0.6
"38",22.8218189903736,0.67,0.6
"39",22.1857157175586,0.68,0.6
"40",21.5771296550422,0.69,0.6
"41",20.9945302074839,0.7,0.6
"42",20.4363650310839,0.71,0.6
"43",19.9014048376824,0.72,0.6
"44",19.3883331938293,0.73,0.6
"45",18.8959813894946,0.74,0.6
"46",18.4232531138176,0.75,0.6
"47",17.9690919119384,0.76,0.6
"48",17.532622523104,0.77,0.6
"49",17.1128694243891,0.78,0.6
"50",16.7090153864542,0.79,0.6
"51",16.3202709967775,0.8,0.6
"52",15.9458951705317,0.81,0.6
"53",15.5851915196457,0.82,0.6
"54",15.237504912883,0.83,0.6
"55",14.9022181231919,0.84,0.6
"56",14.5787484203917,0.85,0.6
"57",14.2666049499379,0.86,0.6
"58",13.9651659868946,0.87,0.6
"59",13.6740220074509,0.88,0.6
"60",13.3926950452196,0.89,0.6
"61",13.1207518514254,0.9,0.6
"62",12.8577826826223,0.91,0.6
"63",12.6033999345674,0.92,0.6
"64",12.3572367210527,0.93,0.6
"65",12.1189499048932,0.94,0.6
"66",11.8882172779478,0.95,0.6
"67",11.6646516958386,0.96,0.6
"68",11.4480786168328,0.97,0.6
"69",11.2381556955883,0.98,0.6
"70",11.034616027351,0.99,0.6
"71",10.8372062468141,1,0.6
"72",10.6456856771502,1.01,0.6
"73",10.4598254776099,1.02,0.6
"74",10.2794098779007,1.03,0.6
"75",10.1042254939098,1.04,0.6
"76",9.93408392629282,1.05,0.6
"77",9.76879957705728,1.06,0.6
"78",9.60813863981481,1.07,0.6
"79",9.45201295303887,1.08,0.6
"80",9.30020925844573,1.09,0.6
"81",9.15258074903518,1.1,0.6
"82",9.00897785934804,1.11,0.6
"83",8.86925765475044,1.12,0.6
"84",8.7332834745037,1.13,0.6
"85",8.6009245925387,1.14,0.6
"86",8.47205589258077,1.15,0.6
"87",8.34655755354225,1.16,0.6
"88",8.22431474054665,1.17,0.6
"89",8.10521729534547,1.18,0.6
"90",7.98915941898308,1.19,0.6
"91",7.87603933760175,1.2,0.6
"92",7.76575894044219,1.21,0.6
"93",7.65828441213375,1.22,0.6
"94",7.55341544734784,1.23,0.6
"95",7.45113960304051,1.24,0.6
"96",7.35135865461415,1.25,0.6
"97",7.25399364256573,1.26,0.6
"98",7.15896868877943,1.27,0.6
"99",7.06614982292451,1.28,0.6
"100",6.97558899238812,1.29,0.6
"101",6.88715772776605,1.3,0.6
"102",6.80079116641002,1.31,0.6
"103",6.71642690606383,1.32,0.6
"104",6.63400489890234,1.33,0.6
"105",6.55346735018875,1.34,0.6
"106",6.47475862091561,1.35,0.6
"107",6.39782513378534,1.36,0.6
"108",6.3226152818879,1.37,0.6
"109",6.24907933934187,1.38,0.6
"110",6.17716937338034,1.39,0.6
"111",6.1068391569841,1.4,0.6
"112",6.03804408151291,1.41,0.6
"113",5.9707471036359,1.42,0.6
"114",5.90488865820593,1.43,0.6
"115",5.8404471308082,1.44,0.6
"116",5.77737831926872,1.45,0.6
"117",5.71564554139127,1.46,0.6
"118",5.65521356991255,1.47,0.6
"119",5.5960486046066,1.48,0.6
"120",5.53805721315193,1.49,0.6
"121",5.48132101982105,1.5,0.6
"122",5.42573294839083,1.51,0.6
"123",5.37127847682166,1.52,0.6
"124",5.31792794703451,1.53,0.6
"125",5.26565265419414,1.54,0.6
"126",5.21442480970437,1.55,0.6
"127",5.16421750573793,1.56,0.6
"128",5.11500468118974,1.57,0.6
"129",5.06676108888191,1.58,0.6
"130",5.01946226400981,1.59,0.6
"131",4.97308449353613,1.6,0.6
"132",4.92760478649929,1.61,0.6
"133",4.88300084503088,1.62,0.6
"134",4.8392510359141,1.63,0.6
"135",4.79633436249123,1.64,0.6
"136",4.75423043670959,1.65,0.6
"137",4.7129194510754,1.66,0.6
"138",4.67238215026493,1.67,0.6
"139",4.6325998021223,1.68,0.6
"140",4.59355416775606,1.69,0.6
"141",4.55522930990147,1.7,0.6
"142",4.51761168228703,1.71,0.6
"143",4.48068072286119,1.72,0.6
"144",4.44442038413503,1.73,0.6
"145",4.40881507535719,1.74,0.6
"146",4.37384964743918,1.75,0.6
"147",4.33950937843045,1.76,0.6
"148",4.30577995961261,1.77,0.6
"149",4.27264748204708,1.78,0.6
"150",4.24009842363894,1.79,0.6
"151",4.20811963664861,1.8,0.6
"152",4.17669833562649,1.81,0.6
"153",4.14582208574114,1.82,0.6
"154",4.11547879147219,1.83,0.6
"155",4.08565668564022,1.84,0.6
"156",4.05634431874685,1.85,0.6
"157",4.02753054859927,1.86,0.6
"158",3.99920453019432,1.87,0.6
"159",3.97135561714952,1.88,0.6
"160",3.94397371826013,1.89,0.6
"161",3.9170483268528,1.9,0.6
"162",3.89056979009465,1.91,0.6
"163",3.86452862095658,1.92,0.6
"164",3.83891564656518,1.93,0.6
"165",3.81372196234244,1.94,0.6
"166",3.7889388916917,1.95,0.6
"167",3.76455795732924,1.96,0.6
"168",3.7405708642799,1.97,0.6
"169",3.71696949202232,1.98,0.6
"170",3.69374589262199,1.99,0.6
"171",3.67090015331026,2,0.6
"172",3.64840876564344,2.01,0.6
"173",3.62627215435839,2.02,0.6
"174",3.60448314744851,2.03,0.6
"175",3.58301908973928,2.04,0.6
"176",3.56194604196047,2.05,0.6
"177",3.54113243784133,2.06,0.6
"178",3.52066518152786,2.07,0.6
"179",3.50051184664656,2.08,0.6
"180",3.48066623746692,2.09,0.6
"181",3.46112238451594,2.1,0.6
"182",3.44187448958976,2.11,0.6
"183",3.42291688170457,2.12,0.6
"184",3.40424399164294,2.13,0.6
"185",3.38585482694596,2.14,0.6
"186",3.36773539425986,2.15,0.6
"187",3.34988419607479,2.16,0.6
"188",3.3322961779913,2.17,0.6
"189",3.31496634766399,2.18,0.6
"190",3.29788980709669,2.19,0.6
"191",3.28103602332763,2.2,0.6
"192",3.2644974847477,2.21,0.6
"193",3.24814371656032,2.22,0.6
"194",3.23202849086888,2.23,0.6
"195",3.21614580576568,2.24,0.6
"196",3.20048722006172,2.25,0.6
"197",3.18505471321378,2.26,0.6
"198",3.16984009285171,2.27,0.6
"199",3.15484190453305,2.28,0.6
"200",3.1400517351724,2.29,0.6
"201",3.1254674645327,2.3,0.6
"202",3.11108545688028,2.31,0.6
"203",3.09690208384617,2.32,0.6
"204",3.08289646988811,2.33,0.6
"205",3.06914044352852,2.34,0.6
"206",3.05552083240109,2.35,0.6
"207",3.04209108507122,2.36,0.6
"208",3.02884558052755,2.37,0.6
"209",3.0157798248911,2.38,0.6
"210",3.00288997719063,2.39,0.6
"211",2.99017258346058,2.4,0.6
"212",2.97762378459709,2.41,0.6
"213",2.96524222280154,2.42,0.6
"214",2.95302362712835,2.43,0.6
"215",2.9409653168542,2.44,0.6
"216",2.92906456360181,2.45,0.6
"217",2.91729128134013,2.46,0.6
"218",2.90574195178489,2.47,0.6
"219",2.89428935570876,2.48,0.6
"220",2.8829880127289,2.49,0.6
"221",2.87183336223858,2.5,0.6
"222",2.86082189497561,2.51,0.6
"223",2.84995067190155,2.52,0.6
"224",2.8392170706082,2.53,0.6
"225",2.82861865280313,2.54,0.6
"226",2.81815058662836,2.55,0.6
"227",2.80781812042001,2.56,0.6
"228",2.79761163743116,2.57,0.6
"229",2.78750366072544,2.58,0.6
"230",2.77759134506652,2.59,0.6
"231",2.76774917030933,2.6,0.6
"232",2.75803155575199,2.61,0.6
"233",2.7484342700801,2.62,0.6
"234",2.73895428706082,2.63,0.6
"235",2.7295891914379,2.64,0.6
"236",2.72033688329377,2.65,0.6
"237",2.7111954324889,2.66,0.6
"238",2.7021425800472,2.67,0.6
"239",2.69326220333814,2.68,0.6
"240",2.68440650270661,2.69,0.6
"241",2.67572485439113,2.7,0.6
"242",2.66709894918711,2.71,0.6
"243",2.6585803964418,2.72,0.6
"244",2.65016395250617,2.73,0.6
"245",2.64184637258686,2.74,0.6
"246",2.63362536163347,2.75,0.6
"247",2.62549907782717,2.76,0.6
"248",2.61746590075897,2.77,0.6
"249",2.60950068845677,2.78,0.6
"250",2.60169456202817,2.79,0.6
"251",2.59392269258656,2.8,0.6
"252",2.58624208839149,2.81,0.6
"253",2.57865591320596,2.82,0.6
"254",2.57114560596622,2.83,0.6
"255",2.56372215575325,2.84,0.6
"256",2.55638235903462,2.85,0.6
"257",2.54912414047466,2.86,0.6
"258",2.54194592873221,2.87,0.6
"259",2.53483572410883,2.88,0.6
"260",2.52785256174513,2.89,0.6
"261",2.52089415976808,2.9,0.6
"262",2.51401635382015,2.91,0.6
"263",2.50721567140424,2.92,0.6
"264",2.50048966200329,2.93,0.6
"265",2.49383803656049,2.94,0.6
"266",2.48725503170723,2.95,0.6
"267",2.48074288410038,2.96,0.6
"268",2.47429991425498,2.97,0.6
"269",2.46792316186898,2.98,0.6
"270",2.46158783731435,2.99,0.6
"271",2.45539160551054,3,0.6
"272",2.44920599785239,3.01,0.6
"273",2.44308806464251,3.02,0.6
"274",2.43703519474507,3.03,0.6
"275",2.43104555560143,3.04,0.6
"276",2.42511775536499,3.05,0.6
"277",2.41925083591973,3.06,0.6
"278",2.41344326261918,3.07,0.6
"279",2.40769424998025,3.08,0.6
"280",2.40197461144096,3.09,0.6
"281",2.39638676262623,3.1,0.6
"282",2.39080145787979,3.11,0.6
"283",2.38527551376567,3.12,0.6
"284",2.37980632731912,3.13,0.6
"285",2.37439217276219,3.14,0.6
"286",2.36903179919948,3.15,0.6
"287",2.36372421334866,3.16,0.6
"288",2.35846860657699,3.17,0.6
"289",2.35325620601949,3.18,0.6
"290",2.34813663497716,3.19,0.6
"291",2.34301889888488,3.2,0.6
"292",2.33795692647216,3.21,0.6
"293",2.3329467407368,3.22,0.6
"294",2.3279860007691,3.23,0.6
"295",2.32307321373451,3.24,0.6
"296",2.31820732451499,3.25,0.6
"297",2.31338858051032,3.26,0.6
"298",2.30863841764123,3.27,0.6
"299",2.30386133018724,3.28,0.6
"300",2.29921624442447,3.29,0.6
"301",2.29456427165653,3.3,0.6
"302",2.28996040071225,3.31,0.6
"303",2.28540138689084,3.32,0.6
"304",2.28088537951245,3.33,0.6
"305",2.27641121430168,3.34,0.6
"306",2.27197806327583,3.35,0.6
"307",2.26760946591157,3.36,0.6
"308",2.26321119477778,3.37,0.6
"309",2.2589065329857,3.38,0.6
"310",2.25465381016263,3.39,0.6
"311",2.25041115825666,3.4,0.6
"312",2.24620945562221,3.41,0.6
"313",2.24204646561639,3.42,0.6
"314",2.23792091732799,3.43,0.6
"315",2.23383223491898,3.44,0.6
"316",2.22980620272899,3.45,0.6
"317",2.22574295785364,3.46,0.6
"318",2.22176904504804,3.47,0.6
"319",2.21782588278486,3.48,0.6
"320",2.21392207889302,3.49,0.6
"321",2.21003946994519,3.5,0.6
"322",2.20619168675148,3.51,0.6
"323",2.20237743727649,3.52,0.6
"324",2.19860674000903,3.53,0.6
"325",2.1948197855342,3.54,0.6
"326",2.19111495736123,3.55,0.6
"327",2.18743557936002,3.56,0.6
"328",2.18378393999722,3.57,0.6
"329",2.1801611529577,3.58,0.6
"330",2.17656993126032,3.59,0.6
"331",2.17300452941293,3.6,0.6
"332",2.16946913059409,3.61,0.6
"333",2.16598968732104,3.62,0.6
"334",2.16246843540695,3.63,0.6
"335",2.15902848743508,3.64,0.6
"336",2.15561237499831,3.65,0.6
"337",2.15222183923834,3.66,0.6
"338",2.14885764660946,3.67,0.6
"339",2.14552004489578,3.68,0.6
"340",2.14220944727132,3.69,0.6
"341",2.13894775515371,3.7,0.6
"342",2.13564783171872,3.71,0.6
"343",2.13242477581919,3.72,0.6
"344",2.12922237565454,3.73,0.6
"345",2.12604288575224,3.74,0.6
"346",2.12288727305665,3.75,0.6
"347",2.11975586715252,3.76,0.6
"348",2.11664868416667,3.77,0.6
"349",2.11359330732341,3.78,0.6
"350",2.11049162301415,3.79,0.6
"351",2.1074643681972,3.8,0.6
"352",2.10445584713319,3.81,0.6
"353",2.10146837508435,3.82,0.6
"354",2.09850285855155,3.83,0.6
"355",2.09555956322409,3.84,0.6
"356",2.09263846845215,3.85,0.6
"357",2.08971850388298,3.86,0.6
"358",2.08685398629782,3.87,0.6
"359",2.08400349424876,3.88,0.6
"360",2.08117131527359,3.89,0.6
"361",2.07835908178124,3.9,0.6
"362",2.07556731157679,3.91,0.6
"363",2.07279607157107,3.92,0.6
"364",2.070045251757,3.93,0.6
"365",2.06730740688501,3.94,0.6
"366",2.06460174020462,3.95,0.6
"367",2.06191266703073,3.96,0.6
"368",2.05924211281693,3.97,0.6
"369",2.05659060911261,3.98,0.6
"370",2.05395819612177,3.99,0.6
"371",2.05133647474212,4,0.6
"372",138.122232210455,0.3,0.7
"373",129.416630988181,0.31,0.7
"374",121.514383729018,0.32,0.7
"375",114.319664044338,0.33,0.7
"376",107.750418930337,0.34,0.7
"377",101.73626596804,0.35,0.7
"378",96.2163011261668,0.36,0.7
"379",91.1378867255444,0.37,0.7
"380",86.4551329501883,0.38,0.7
"381",82.1280740993526,0.39,0.7
"382",78.1214617069015,0.4,0.7
"383",74.4044920556118,0.41,0.7
"384",70.949909340499,0.42,0.7
"385",67.7335786022661,0.43,0.7
"386",64.7341002365364,0.44,0.7
"387",61.9324180331893,0.45,0.7
"388",59.311450798978,0.46,0.7
"389",56.8560903640112,0.47,0.7
"390",54.5526930348823,0.48,0.7
"391",52.3888705480152,0.49,0.7
"392",50.3536287032505,0.5,0.7
"393",48.4369844806455,0.51,0.7
"394",46.629904215518,0.52,0.7
"395",44.9242054050358,0.53,0.7
"396",43.3124243451774,0.54,0.7
"397",41.7878371886638,0.55,0.7
"398",40.3442092868958,0.56,0.7
"399",38.9759629404467,0.57,0.7
"400",37.6779251559114,0.58,0.7
"401",36.4453597603713,0.59,0.7
"402",35.2740133389858,0.6,0.7
"403",34.1598257042494,0.61,0.7
"404",33.0991693351915,0.62,0.7
"405",32.0886733383842,0.63,0.7
"406",31.125224483409,0.64,0.7
"407",30.2059524650588,0.65,0.7
"408",29.3281949914301,0.66,0.7
"409",28.4894976414976,0.67,0.7
"410",27.6875808243879,0.68,0.7
"411",26.9203289484477,0.69,0.7
"412",26.1857763831596,0.7,0.7
"413",25.4820948109885,0.71,0.7
"414",24.8075818356768,0.72,0.7
"415",24.160650721896,0.73,0.7
"416",23.5398410390617,0.74,0.7
"417",22.9437047654163,0.75,0.7
"418",22.3710277283423,0.76,0.7
"419",21.8205680976365,0.77,0.7
"420",21.2911868085768,0.78,0.7
"421",20.7818369454291,0.79,0.7
"422",20.2915194162505,0.8,0.7
"423",19.819300131925,0.81,0.7
"424",19.3643001294284,0.82,0.7
"425",18.9256891948219,0.83,0.7
"426",18.5027293961415,0.84,0.7
"427",18.0946443615862,0.85,0.7
"428",17.7007631024078,0.86,0.7
"429",17.3204373664308,0.87,0.7
"430",16.9530549609419,0.88,0.7
"431",16.5980364752503,0.89,0.7
"432",16.2548366995829,0.9,0.7
"433",15.9229395633552,0.91,0.7
"434",15.601854908486,0.92,0.7
"435",15.2911221131954,0.93,0.7
"436",14.9903034998994,0.94,0.7
"437",14.6989843048634,0.95,0.7
"438",14.4167712464019,0.96,0.7
"439",14.1432911961668,0.97,0.7
"440",13.8781899460888,0.98,0.7
"441",13.6211310641641,0.99,0.7
"442",13.3717948326503,1,0.7
"443",13.1298772624251,1.01,0.7
"444",12.895103888711,1.02,0.7
"445",12.6671362642209,1.03,0.7
"446",12.4458082328202,1.04,0.7
"447",12.2308139844119,1.05,0.7
"448",12.021920428121,1.06,0.7
"449",11.8189046363884,1.07,0.7
"450",11.6215663811097,1.08,0.7
"451",11.4296488298442,1.09,0.7
"452",11.2430064826427,1.1,0.7
"453",11.061433524584,1.11,0.7
"454",10.884749919926,1.12,0.7
"455",10.7127834611083,1.13,0.7
"456",10.5453692477487,1.14,0.7
"457",10.3823491055516,1.15,0.7
"458",10.2235708933914,1.16,0.7
"459",10.0688876265138,1.17,0.7
"460",9.91821735428338,1.18,0.7
"461",9.77131598091925,1.19,0.7
"462",9.62813840024969,1.2,0.7
"463",9.48854217221536,1.21,0.7
"464",9.3524107378999,1.22,0.7
"465",9.21963141349237,1.23,0.7
"466",9.09009695381517,1.24,0.7
"467",8.96370413273499,1.25,0.7
"468",8.84035401685813,1.26,0.7
"469",8.71995045086905,1.27,0.7
"470",8.60240242851786,1.28,0.7
"471",8.48762189494199,1.29,0.7
"472",8.37552416385609,1.3,0.7
"473",8.26602776319529,1.31,0.7
"474",8.15905428897782,1.32,0.7
"475",8.05452826685796,1.33,0.7
"476",7.95237702096523,1.34,0.7
"477",7.85253054963609,1.35,0.7
"478",7.75492140766486,1.36,0.7
"479",7.65948459471485,1.37,0.7
"480",7.56616010405995,1.38,0.7
"481",7.47490111839666,1.39,0.7
"482",7.38556776271722,1.4,0.7
"483",7.29822616592246,1.41,0.7
"484",7.21276152234557,1.42,0.7
"485",7.12912211408736,1.43,0.7
"486",7.0472581398168,1.44,0.7
"487",6.96712155708575,1.45,0.7
"488",6.88866589895666,1.46,0.7
"489",6.81187027103889,1.47,0.7
"490",6.73661973209577,1.48,0.7
"491",6.66294874451628,1.49,0.7
"492",6.5907979933875,1.5,0.7
"493",6.52006704557641,1.51,0.7
"494",6.45079479894412,1.52,0.7
"495",6.38291511071745,1.53,0.7
"496",6.31639190667275,1.54,0.7
"497",6.25119025975049,1.55,0.7
"498",6.18727634038957,1.56,0.7
"499",6.12461736584732,1.57,0.7
"500",6.06318154717097,1.58,0.7
"501",6.00293803211317,1.59,0.7
