"","sample_size","effect_size","power"
"502",5.94385684183723,1.6,0.7
"503",5.88590879873035,1.61,0.7
"504",5.82906544204172,1.62,0.7
"505",5.77329892739678,1.63,0.7
"506",5.71858190553383,1.64,0.7
"507",5.66494841006143,1.65,0.7
"508",5.61224445978589,1.66,0.7
"509",5.5605440503832,1.67,0.7
"510",5.50979875139512,1.68,0.7
"511",5.45998593157784,1.69,0.7
"512",5.41108350660132,1.7,0.7
"513",5.36307024057774,1.71,0.7
"514",5.31592558286085,1.72,0.7
"515",5.26962902626617,1.73,0.7
"516",5.22416125114439,1.74,0.7
"517",5.17950326583099,1.75,0.7
"518",5.13563661282746,1.76,0.7
"519",5.09254335075318,1.77,0.7
"520",5.05020603700671,1.78,0.7
"521",5.00860771110631,1.79,0.7
"522",4.96773187868124,1.8,0.7
"523",4.92756249608649,1.81,0.7
"524",4.888083955615,1.82,0.7
"525",4.84928801647138,1.83,0.7
"526",4.81115466307582,1.84,0.7
"527",4.77366711974394,1.85,0.7
"528",4.73675027593605,1.86,0.7
"529",4.70051251877269,1.87,0.7
"530",4.66487951152728,1.88,0.7
"531",4.62983832362526,1.89,0.7
"532",4.59537638456577,1.9,0.7
"533",4.56148147268841,1.91,0.7
"534",4.52814170347879,1.92,0.7
"535",4.49534551730182,1.93,0.7
"536",4.46308166644551,1.94,0.7
"537",4.43133920135622,1.95,0.7
"538",4.40010745594667,1.96,0.7
"539",4.36937603185934,1.97,0.7
"540",4.33913478157047,1.98,0.7
"541",4.30938777893672,1.99,0.7
"542",4.28009891185039,2,0.7
"543",4.25125430913619,2.01,0.7
"544",4.22287788349305,2.02,0.7
"545",4.1949457165724,2.03,0.7
"546",4.16744976746018,2.04,0.7
"547",4.14038233595025,2.05,0.7
"548",4.1137360661012,2.06,0.7
"549",4.08744291503999,2.07,0.7
"550",4.06160708681115,2.08,0.7
"551",4.036150659183,2.09,0.7
"552",4.01107946744892,2.1,0.7
"553",3.98638605444149,2.11,0.7
"554",3.96206313648132,2.12,0.7
"555",3.93810359826239,2.13,0.7
"556",3.91450048780779,2.14,0.7
"557",3.89124701146951,2.15,0.7
"558",3.86833652894315,2.16,0.7
"559",3.84576254826498,2.17,0.7
"560",3.8235187207555,2.18,0.7
"561",3.80159883586977,2.19,0.7
"562",3.77999681591145,2.2,0.7
"563",3.75870671056819,2.21,0.7
"564",3.73772269119075,2.22,0.7
"565",3.71703904483026,2.23,0.7
"566",3.69665016788959,2.24,0.7
"567",3.67655055939722,2.25,0.7
"568",3.65673481382084,2.26,0.7
"569",3.63719761336953,2.27,0.7
"570",3.61793371973253,2.28,0.7
"571",3.59893796520917,2.29,0.7
"572",3.58020524319377,2.3,0.7
"573",3.56179153314938,2.31,0.7
"574",3.54357504190114,2.32,0.7
"575",3.52561525585926,2.33,0.7
"576",3.50790161646368,2.34,0.7
"577",3.49042975867856,2.35,0.7
"578",3.47319540921275,2.36,0.7
"579",3.45613334930697,2.37,0.7
"580",3.43936155333599,2.38,0.7
"581",3.4228149759519,2.39,0.7
"582",3.4064896907983,2.4,0.7
"583",3.39038185351351,2.41,0.7
"584",3.37448769993188,2.42,0.7
"585",3.35880354432739,2.43,0.7
"586",3.34332577769657,2.44,0.7
"587",3.32805086607718,2.45,0.7
"588",3.31297534889997,2.46,0.7
"589",3.29809583737014,2.47,0.7
"590",3.28340901287585,2.48,0.7
"591",3.26891162542094,2.49,0.7
"592",3.25460049207913,2.5,0.7
"593",3.24047249546728,2.51,0.7
"594",3.22652458223874,2.52,0.7
"595",3.21275376157448,2.53,0.7
"596",3.19915710371894,2.54,0.7
"597",3.18573173849475,2.55,0.7
"598",3.17247485384168,2.56,0.7
"599",3.15938369435972,2.57,0.7
"600",3.14645555985806,2.58,0.7
"601",3.13368780390888,2.59,0.7
"602",3.121077832405,2.6,0.7
"603",3.10862310212072,2.61,0.7
"604",3.0963211192754,2.62,0.7
"605",3.08416943809956,2.63,0.7
"606",3.07216565940366,2.64,0.7
"607",3.06030742914971,2.65,0.7
"608",3.04857459902282,2.66,0.7
"609",3.03702652120461,2.67,0.7
"610",3.02558354329138,2.68,0.7
"611",3.0142951253135,2.69,0.7
"612",3.00309425950602,2.7,0.7
"613",2.99208827313031,2.71,0.7
"614",2.98118673776649,2.72,0.7
"615",2.97041356622444,2.73,0.7
"616",2.95976681291933,2.74,0.7
"617",2.94924457225699,2.75,0.7
"618",2.93884497777207,2.76,0.7
"619",2.92856620127062,2.77,0.7
"620",2.91840645197655,2.78,0.7
"621",2.90836397568107,2.79,0.7
"622",2.89843705389495,2.8,0.7
"623",2.88862400300262,2.81,0.7
"624",2.8789231734208,2.82,0.7
"625",2.8693329487451,2.83,0.7
"626",2.8597907097675,2.84,0.7
"627",2.85041697425055,2.85,0.7
"628",2.84114918515234,2.86,0.7
"629",2.83198585041247,2.87,0.7
"630",2.82292352838042,2.88,0.7
"631",2.81395388778187,2.89,0.7
"632",2.80508314405746,2.9,0.7
"633",2.79630983929699,2.91,0.7
"634",2.78763254138882,2.92,0.7
"635",2.77904984349163,2.93,0.7
"636",2.77056036351811,2.94,0.7
"637",2.76216274363052,2.95,0.7
"638",2.75385564974766,2.96,0.7
"639",2.74563777106564,2.97,0.7
"640",2.73750781957691,2.98,0.7
"641",2.72946452962474,2.99,0.7
"642",2.72150665744386,3,0.7
"643",2.71363298072325,3.01,0.7
"644",2.70584229817643,3.02,0.7
"645",2.69813342912169,3.03,0.7
"646",2.69050521307173,3.04,0.7
"647",2.68295650933282,3.05,0.7
"648",2.67548619661301,3.06,0.7
"649",2.66809317263953,3.07,0.7
"650",2.66077663264325,3.08,0.7
"651",2.65351709280803,3.09,0.7
"652",2.64637420471453,3.1,0.7
"653",2.63927340967904,3.11,0.7
"654",2.63226057898047,3.12,0.7
"655",2.62529925694592,3.13,0.7
"656",2.61841760128564,3.14,0.7
"657",2.61160479546549,3.15,0.7
"658",2.6048601782601,3.16,0.7
"659",2.59818304168594,3.17,0.7
"660",2.59157494827713,3.18,0.7
"661",2.58503005531419,3.19,0.7
"662",2.57852180753135,3.2,0.7
"663",2.57210263493667,3.21,0.7
"664",2.56577901510566,3.22,0.7
"665",2.55948675048725,3.23,0.7
"666",2.55325548310082,3.24,0.7
"667",2.54708462705976,3.25,0.7
"668",2.54097513804387,3.26,0.7
"669",2.53492306285603,3.27,0.7
"670",2.52890611690828,3.28,0.7
"671",2.52300662581948,3.29,0.7
"672",2.5171170174678,3.3,0.7
"673",2.51128876261454,3.31,0.7
"674",2.50551643000423,3.32,0.7
"675",2.49980053675011,3.33,0.7
"676",2.49413934146264,3.34,0.7
"677",2.4885303337794,3.35,0.7
"678",2.48295348584939,3.36,0.7
"679",2.477483273679,3.37,0.7
"680",2.47201911652712,3.38,0.7
"681",2.46661126876737,3.39,0.7
"682",2.46125524804849,3.4,0.7
"683",2.45594898913363,3.41,0.7
"684",2.45069115462301,3.42,0.7
"685",2.4454814640167,3.43,0.7
"686",2.44029892795598,3.44,0.7
"687",2.4352172819706,3.45,0.7
"688",2.43013753230412,3.46,0.7
"689",2.42510928535336,3.47,0.7
"690",2.42012801555623,3.48,0.7
"691",2.41519174473689,3.49,0.7
"692",2.41029310662409,3.5,0.7
"693",2.4054502961447,3.51,0.7
"694",2.40062140115318,3.52,0.7
"695",2.39589269888832,3.53,0.7
"696",2.39116118316006,3.54,0.7
"697",2.38647650876553,3.55,0.7
"698",2.38183436961217,3.56,0.7
"699",2.37723296353579,3.57,0.7
"700",2.37265483524063,3.58,0.7
"701",2.36817102773426,3.59,0.7
"702",2.36363788527602,3.6,0.7
"703",2.35923061332194,3.61,0.7
"704",2.35481525934807,3.62,0.7
"705",2.35044222774443,3.63,0.7
"706",2.34610766620585,3.64,0.7
"707",2.34181001693492,3.65,0.7
"708",2.33752184850599,3.66,0.7
"709",2.33333912425963,3.67,0.7
"710",2.32913963546381,3.68,0.7
"711",2.32498416840859,3.69,0.7
"712",2.3208563788118,3.7,0.7
"713",2.31676659675514,3.71,0.7
"714",2.3127115891287,3.72,0.7
"715",2.30868234464594,3.73,0.7
"716",2.30472657888029,3.74,0.7
"717",2.30075688798063,3.75,0.7
"718",2.29682626008437,3.76,0.7
"719",2.29293061055006,3.77,0.7
"720",2.28906845428751,3.78,0.7
"721",2.28523660478117,3.79,0.7
"722",2.28143620453047,3.8,0.7
"723",2.27764318868971,3.81,0.7
"724",2.27394357846181,3.82,0.7
"725",2.27022358304254,3.83,0.7
"726",2.26653794021387,3.84,0.7
"727",2.26288352855219,3.85,0.7
"728",2.25925872814211,3.86,0.7
"729",2.25566263104449,3.87,0.7
"730",2.25209049507034,3.88,0.7
"731",2.24857963043421,3.89,0.7
"732",2.24505247846449,3.9,0.7
"733",2.24156019760853,3.91,0.7
"734",2.23809813250303,3.92,0.7
"735",2.23466402349903,3.93,0.7
"736",2.2312567019815,3.94,0.7
"737",2.22787549553125,3.95,0.7
"738",2.22449555284066,3.96,0.7
"739",2.22120536281853,3.97,0.7
"740",2.21789109834042,3.98,0.7
"741",2.21460674172942,3.99,0.7
"742",2.2113490648174,4,0.7
"743",175.384666619326,0.3,0.8
"744",164.313674878381,0.31,0.8
"745",154.26431684456,0.32,0.8
"746",145.114668718876,0.33,0.8
"747",136.760453103971,0.34,0.8
"748",129.112076482611,0.35,0.8
"749",122.092214024715,0.36,0.8
"750",115.633845226788,0.37,0.8
"751",109.67865238865,0.38,0.8
"752",104.175709229906,0.39,0.8
"753",99.0803247873936,0.4,0.8
"754",94.3532636201959,0.41,0.8
"755",89.9598639590201,0.42,0.8
"756",85.8694340841072,0.43,0.8
"757",82.0547701269924,0.44,0.8
"758",78.4916158672637,0.45,0.8
"759",75.1583544804419,0.46,0.8
"760",72.0356269778712,0.47,0.8
"761",69.1060738661484,0.48,0.8
"762",66.354088759095,0.49,0.8
"763",63.7656104441483,0.5,0.8
"764",61.3279416284136,0.51,0.8
"765",59.0295951123725,0.52,0.8
"766",56.8601566912834,0.53,0.8
"767",54.8101371558194,0.54,0.8
"768",52.8710254176721,0.55,0.8
"769",51.0348701408073,0.56,0.8
"770",49.2945820957592,0.57,0.8
"771",47.6435184554776,0.58,0.8
"772",46.0757672899473,0.59,0.8
"773",44.5857659664397,0.6,0.8
"774",43.1685326914082,0.61,0.8
"775",41.8193446846101,0.62,0.8
"776",40.5339569699029,0.63,0.8
"777",39.3083477203036,0.64,0.8
"778",38.138936599138,0.65,0.8
"779",37.0223209064408,0.66,0.8
"780",35.9553729503544,0.67,0.8
"781",34.9351933105205,0.68,0.8
"782",33.9590911339733,0.69,0.8
"783",33.0245665152182,0.7,0.8
"784",32.1292939409445,0.71,0.8
"785",31.2711086887901,0.72,0.8
"786",30.447993133646,0.73,0.8
"787",29.6580612028552,0.74,0.8
"788",28.8995947188415,0.75,0.8
"789",28.1708665644322,0.76,0.8
"790",27.4703979961994,0.77,0.8
"791",26.7967462222497,0.78,0.8
"792",26.1485326432201,0.79,0.8
"793",25.524581615622,0.8,0.8
"794",24.9235954141498,0.81,0.8
"795",24.3445169159521,0.82,0.8
"796",23.786284239708,0.83,0.8
"797",23.2479244089414,0.84,0.8
"798",22.728473628262,0.85,0.8
"799",22.2270933623067,0.86,0.8
"800",21.7429466444855,0.87,0.8
"801",21.2752582161558,0.88,0.8
"802",20.8233031284069,0.89,0.8
"803",20.3863078021059,0.9,0.8
"804",19.9637468472022,0.91,0.8
"805",19.5549178192098,0.92,0.8
"806",19.1592458222315,0.93,0.8
"807",18.7761773163447,0.94,0.8
"808",18.4051848176041,0.95,0.8
"809",18.0457681684491,0.96,0.8
"810",17.6974529055921,0.97,0.8
"811",17.3597884922245,0.98,0.8
"812",17.0323471855679,0.99,0.8
"813",16.7147224663509,1,0.8
"814",16.4065198125583,1.01,0.8
"815",16.1073725994323,1.02,0.8
"816",15.8170014148053,1.03,0.8
"817",15.5349513968963,1.04,0.8
"818",15.260966212179,1.05,0.8
"819",14.994743070931,1.06,0.8
"820",14.7359930275007,1.07,0.8
"821",14.4844403331828,1.08,0.8
"822",14.2398218444354,1.09,0.8
"823",14.0018726117803,1.1,0.8
"824",13.7703702725418,1.11,0.8
"825",13.5451408434999,1.12,0.8
"826",13.3258182136637,1.13,0.8
"827",13.1123401659602,1.14,0.8
"828",12.9044317014255,1.15,0.8
"829",12.7019189204189,1.16,0.8
"830",12.5046205861601,1.17,0.8
"831",12.3123666202974,1.18,0.8
"832",12.1249402776227,1.19,0.8
"833",11.9422575277218,1.2,0.8
"834",11.7641164853119,1.21,0.8
"835",11.5903790643213,1.22,0.8
"836",11.4209039432055,1.23,0.8
"837",11.2555569375551,1.24,0.8
"838",11.0942000487917,1.25,0.8
"839",10.9367107075673,1.26,0.8
"840",10.7829677919514,1.27,0.8
"841",10.6328548347262,1.28,0.8
"842",10.4861987637646,1.29,0.8
"843",10.3430138333572,1.3,0.8
"844",10.2031352193262,1.31,0.8
"845",10.0664629811247,1.32,0.8
"846",9.9328957513621,1.33,0.8
"847",9.80232731037604,1.34,0.8
"848",9.67470174906242,1.35,0.8
"849",9.54991937294854,1.36,0.8
"850",9.42795882644543,1.37,0.8
"851",9.30861862495055,1.38,0.8
"852",9.19188322706139,1.39,0.8
"853",9.0776787623904,1.4,0.8
"854",8.96593394259448,1.41,0.8
"855",8.8565799452456,1.42,0.8
"856",8.74955030566388,1.43,0.8
"857",8.64478081703334,1.44,0.8
"858",8.54220943859416,1.45,0.8
"859",8.44177621151383,1.46,0.8
"860",8.34342318168527,1.47,0.8
"861",8.24709432834088,1.48,0.8
"862",8.1527354970349,1.49,0.8
"863",8.06032097834746,1.5,0.8
"864",7.96970743496404,1.51,0.8
"865",7.88096106282332,1.52,0.8
"866",7.79397871339636,1.53,0.8
"867",7.70870501214737,1.54,0.8
"868",7.62514154618511,1.55,0.8
"869",7.54322719119209,1.56,0.8
"870",7.46285204247145,1.57,0.8
"871",7.38406251600696,1.58,0.8
"872",7.3067899444425,1.59,0.8
"873",7.23099730308392,1.6,0.8
"874",7.15664765847794,1.61,0.8
"875",7.08370648350966,1.62,0.8
"876",7.01214069147091,1.63,0.8
"877",6.94191920890346,1.64,0.8
"878",6.87295242570829,1.65,0.8
"879",6.80532835638055,1.66,0.8
"880",6.7389251516832,1.67,0.8
"881",6.67373771089675,1.68,0.8
"882",6.60973746599902,1.69,0.8
"883",6.54689680552746,1.7,0.8
"884",6.48518914594491,1.71,0.8
"885",6.42458684016905,1.72,0.8
"886",6.3650646387592,1.73,0.8
"887",6.30659810431238,1.74,0.8
"888",6.24916314906684,1.75,0.8
"889",6.19273635848029,1.76,0.8
"890",6.13729496828931,1.77,0.8
"891",6.08281684270084,1.78,0.8
"892",6.02928045369609,1.79,0.8
"893",5.9766648614202,1.8,0.8
"894",5.92494969563114,1.81,0.8
"895",5.8741151381127,1.82,0.8
"896",5.82413648264533,1.83,0.8
"897",5.77500399008253,1.84,0.8
"898",5.72669595905779,1.85,0.8
"899",5.6791946776825,1.86,0.8
"900",5.63248290382713,1.87,0.8
"901",5.58654384937377,1.88,0.8
"902",5.54136116506415,1.89,0.8
"903",5.49691892594942,1.9,0.8
"904",5.45320161744792,1.91,0.8
"905",5.41019412201578,1.92,0.8
"906",5.36788170643253,1.93,0.8
"907",5.32625000969922,1.94,0.8
"908",5.28528503154131,1.95,0.8
"909",5.24497312150112,1.96,0.8
"910",5.20530096859653,1.97,0.8
"911",5.16625559151357,1.98,0.8
"912",5.12782432929064,1.99,0.8
"913",5.08999483245122,2,0.8
"914",5.05276238388051,2.01,0.8
"915",5.01611911324742,2.02,0.8
"916",4.97997646847382,2.03,0.8
"917",4.94444599842855,2.04,0.8
"918",4.90945650816529,2.05,0.8
"919",4.87499815117128,2.06,0.8
"920",4.8410613354334,2.07,0.8
"921",4.80763665334087,2.08,0.8
"922",4.77471479940971,2.09,0.8
"923",4.74230399688615,2.1,0.8
"924",4.71034408014653,2.11,0.8
"925",4.6788828627486,2.12,0.8
"926",4.64789958909647,2.13,0.8
"927",4.61732390439453,2.14,0.8
"928",4.58722639993295,2.15,0.8
"929",4.5575690387235,2.16,0.8
"930",4.52834359689002,2.17,0.8
"931",4.49954202570907,2.18,0.8
"932",4.47115643974352,2.19,0.8
"933",4.44317910205064,2.2,0.8
"934",4.4156052104619,2.21,0.8
"935",4.38842394973851,2.22,0.8
"936",4.36162991173631,2.23,0.8
"937",4.33521650058894,2.24,0.8
"938",4.3091774391251,2.25,0.8
"939",4.28350681499611,2.26,0.8
"940",4.2581381027374,2.27,0.8
"941",4.23318837404519,2.28,0.8
"942",4.20858104786337,2.29,0.8
"943",4.1843019616556,2.3,0.8
"944",4.16035735181926,2.31,0.8
"945",4.13674136380443,2.32,0.8
"946",4.11344828480353,2.33,0.8
"947",4.09047250218888,2.34,0.8
"948",4.06780808499716,2.35,0.8
"949",4.04544991007166,2.36,0.8
"950",4.0233926860968,2.37,0.8
"951",4.00163123150006,2.38,0.8
"952",3.98016047175977,2.39,0.8
"953",3.95897543680117,2.4,0.8
"954",3.93807125847759,2.41,0.8
"955",3.91744316813381,2.42,0.8
"956",3.89708649424836,2.43,0.8
"957",3.87699666015117,2.44,0.8
"958",3.85716918181314,2.45,0.8
"959",3.83759933048725,2.46,0.8
"960",3.81828320972219,2.47,0.8
"961",3.79921654321464,2.48,0.8
"962",3.78039520123159,2.49,0.8
"963",3.76181513606066,2.5,0.8
"964",3.74347238006531,2.51,0.8
"965",3.7253630437502,2.52,0.8
"966",3.70748331390482,2.53,0.8
"967",3.68982945179742,2.54,0.8
"968",3.67239779142302,2.55,0.8
"969",3.65518473780425,2.56,0.8
"970",3.63818676534434,2.57,0.8
"971",3.62140041623089,2.58,0.8
"972",3.6048222988894,2.59,0.8
"973",3.58844908648509,2.6,0.8
"974",3.57227751547155,2.61,0.8
"975",3.5563043841846,2.62,0.8
"976",3.54052655147955,2.63,0.8
"977",3.52495005652165,2.64,0.8
"978",3.50956271317325,2.65,0.8
"979",3.49436058312063,2.66,0.8
"980",3.47927973069698,2.67,0.8
"981",3.46443939484828,2.68,0.8
"982",3.44977577638893,2.69,0.8
"983",3.4352861765611,2.7,0.8
"984",3.42096795953508,2.71,0.8
"985",3.40681854977017,2.72,0.8
"986",3.39283542906251,2.73,0.8
"987",3.37901613326432,2.74,0.8
"988",3.36535824866017,2.75,0.8
"989",3.35185940798792,2.76,0.8
"990",3.33851728609401,2.77,0.8
"991",3.32532959521507,2.78,0.8
"992",3.31229407988452,2.79,0.8
"993",3.29939205109482,2.8,0.8
"994",3.2866707089807,2.81,0.8
"995",3.27410393079589,2.82,0.8
"996",3.2616300197726,2.83,0.8
"997",3.249323689036,2.84,0.8
"998",3.23715789477761,2.85,0.8
"999",3.22513116031365,2.86,0.8
"1000",3.2132421076927,2.87,0.8
