"","sample_size","effect_size","power"
"1001",3.20148945904942,2.88,0.8
"1002",3.18981100266911,2.89,0.8
"1003",3.17832757036523,2.9,0.8
"1004",3.16695210190534,2.91,0.8
"1005",3.15570213687884,2.92,0.8
"1006",3.14457585712124,2.93,0.8
"1007",3.13357147526666,2.94,0.8
"1008",3.12268723391767,2.95,0.8
"1009",3.11192140481981,2.96,0.8
"1010",3.10127228796599,2.97,0.8
"1011",3.09073821067325,2.98,0.8
"1012",3.08031752660449,2.99,0.8
"1013",3.07000861473016,3,0.8
"1014",3.0598098782219,3.01,0.8
"1015",3.04971974326936,3.02,0.8
"1016",3.03973665781228,3.03,0.8
"1017",3.02985909017948,3.04,0.8
"1018",3.02008552762731,3.05,0.8
"1019",3.01041447477038,3.06,0.8
"1020",3.00084445189864,3.07,0.8
"1021",2.99137399317888,3.08,0.8
"1022",2.98202076931599,3.09,0.8
"1023",2.97275058474171,3.1,0.8
"1024",2.96357695735321,3.11,0.8
"1025",2.95449871857618,3.12,0.8
"1026",2.94551474333028,3.13,0.8
"1027",2.93656291671046,3.14,0.8
"1028",2.92776427654437,3.15,0.8
"1029",2.91905680446376,3.16,0.8
"1030",2.91043226522422,3.17,0.8
"1031",2.9018896070012,3.18,0.8
"1032",2.89343277553771,3.19,0.8
"1033",2.88506064549672,3.2,0.8
"1034",2.87677208251175,3.21,0.8
"1035",2.86856596995875,3.22,0.8
"1036",2.86044120910571,3.23,0.8
"1037",2.85240593199961,3.24,0.8
"1038",2.84444258414925,3.25,0.8
"1039",2.8365574704387,3.26,0.8
"1040",2.82874954736333,3.27,0.8
"1041",2.82101778787414,3.28,0.8
"1042",2.81336118116074,3.29,0.8
"1043",2.8057787324367,3.3,0.8
"1044",2.79826946272676,3.31,0.8
"1045",2.79083240865552,3.32,0.8
"1046",2.7834666222373,3.33,0.8
"1047",2.7761101355105,3.34,0.8
"1048",2.76888410095337,3.35,0.8
"1049",2.7617265803417,3.36,0.8
"1050",2.75463668515166,3.37,0.8
"1051",2.7476135412119,3.38,0.8
"1052",2.74065628848218,3.39,0.8
"1053",2.73376408084478,3.4,0.8
"1054",2.72693608589217,3.41,0.8
"1055",2.72017148471325,3.42,0.8
"1056",2.71346947167813,3.43,0.8
"1057",2.70682925422117,3.44,0.8
"1058",2.70025005262238,3.45,0.8
"1059",2.69373109978689,3.46,0.8
"1060",2.68727164102255,3.47,0.8
"1061",2.68087093381566,3.48,0.8
"1062",2.67452824760705,3.49,0.8
"1063",2.66824286355518,3.5,0.8
"1064",2.6620140743192,3.51,0.8
"1065",2.65584118381912,3.52,0.8
"1066",2.64972350700469,3.53,0.8
"1067",2.64366036962099,3.54,0.8
"1068",2.6376511079727,3.55,0.8
"1069",2.63169506868744,3.56,0.8
"1070",2.62579160847834,3.57,0.8
"1071",2.61994009390615,3.58,0.8
"1072",2.61413990114112,3.59,0.8
"1073",2.60839041572512,3.6,0.8
"1074",2.60269103233414,3.61,0.8
"1075",2.59704115454176,3.62,0.8
"1076",2.59144019458608,3.63,0.8
"1077",2.58588757312723,3.64,0.8
"1078",2.58038271902867,3.65,0.8
"1079",2.5749250691198,3.66,0.8
"1080",2.56951406797194,3.67,0.8
"1081",2.56414363018167,3.68,0.8
"1082",2.55885576967343,3.69,0.8
"1083",2.55356293692661,3.7,0.8
"1084",2.54832581922383,3.71,0.8
"1085",2.54314197677984,3.72,0.8
"1086",2.53800743858367,3.73,0.8
"1087",2.53292167338605,3.74,0.8
"1088",2.52782317242794,3.75,0.8
"1089",2.52282644241945,3.76,0.8
"1090",2.51785315632137,3.77,0.8
"1091",2.51292096232131,3.78,0.8
"1092",2.50802940467764,3.79,0.8
"1093",2.50317803442208,3.8,0.8
"1094",2.49836640918922,3.81,0.8
"1095",2.49359409304679,3.82,0.8
"1096",2.48886065632667,3.83,0.8
"1097",2.48416567545692,3.84,0.8
"1098",2.479508732795,3.85,0.8
"1099",2.47488941646239,3.86,0.8
"1100",2.47030732018079,3.87,0.8
"1101",2.4657620431101,3.88,0.8
"1102",2.46125318969031,3.89,0.8
"1103",2.45678036947636,3.9,0.8
"1104",2.45234319699356,3.91,0.8
"1105",2.4479412915779,3.92,0.8
"1106",2.44357427722801,3.93,0.8
"1107",2.43924178245842,3.94,0.8
"1108",2.43488240499999,3.95,0.8
"1109",2.43061785228506,3.96,0.8
"1110",2.42638673037395,3.97,0.8
"1111",2.42218868444783,3.98,0.8
"1112",2.41802336352462,3.99,0.8
"1113",2.41389042033551,4,0.8
"1114",234.462743571339,0.3,0.9
"1115",219.641598033151,0.31,0.9
"1116",206.188135436867,0.32,0.9
"1117",193.939129414133,0.33,0.9
"1118",182.754982025692,0.34,0.9
"1119",172.515743481415,0.35,0.9
"1120",163.11790116429,0.36,0.9
"1121",154.471735719836,0.37,0.9
"1122",146.499174926532,0.38,0.9
"1123",139.132017567486,0.39,0.9
"1124",132.310513963235,0.4,0.9
"1125",125.982072906392,0.41,0.9
"1126",120.100270906404,0.42,0.9
"1127",114.624108249192,0.43,0.9
"1128",109.517045437685,0.44,0.9
"1129",104.746725639645,0.45,0.9
"1130",100.284140184131,0.46,0.9
"1131",96.1034003002973,0.47,0.9
"1132",92.1812624240552,0.48,0.9
"1133",88.4968321237181,0.49,0.9
"1134",85.031284957506,0.5,0.9
"1135",81.7676237163827,0.51,0.9
"1136",78.690470045731,0.52,0.9
"1137",75.7858817794051,0.53,0.9
"1138",73.041225898953,0.54,0.9
"1139",70.4448878685791,0.55,0.9
"1140",67.9864480968549,0.56,0.9
"1141",65.6563447027551,0.57,0.9
"1142",63.4457121873136,0.58,0.9
"1143",61.3465733053374,0.59,0.9
"1144",59.3515530727921,0.6,0.9
"1145",57.453875286415,0.61,0.9
"1146",55.6473198993531,0.62,0.9
"1147",53.9261395850179,0.63,0.9
"1148",52.2850428062241,0.64,0.9
"1149",50.7191423686844,0.65,0.9
"1150",49.223895262151,0.66,0.9
"1151",47.7951677274532,0.67,0.9
"1152",46.429027877521,0.68,0.9
"1153",45.1218897031957,0.69,0.9
"1154",43.8704063505862,0.7,0.9
"1155",42.6714650030878,0.71,0.9
"1156",41.5221678787989,0.72,0.9
"1157",40.4198130392352,0.73,0.9
"1158",39.3618814737185,0.74,0.9
"1159",38.3460426047403,0.75,0.9
"1160",37.3700158082956,0.76,0.9
"1161",36.4318499820479,0.77,0.9
"1162",35.5295900702595,0.78,0.9
"1163",34.6613735391514,0.79,0.9
"1164",33.8255494696513,0.8,0.9
"1165",33.0205287873178,0.81,0.9
"1166",32.2448178980185,0.82,0.9
"1167",31.4970123413969,0.83,0.9
"1168",30.7758019526022,0.84,0.9
"1169",30.0799027836218,0.85,0.9
"1170",29.4081979273004,0.86,0.9
"1171",28.75952784819,0.87,0.9
"1172",28.1329136250458,0.88,0.9
"1173",27.5273432276503,0.89,0.9
"1174",26.9418561514525,0.9,0.9
"1175",26.3756185773051,0.91,0.9
"1176",25.8277771745361,0.92,0.9
"1177",25.2975190023512,0.93,0.9
"1178",24.7841716097279,0.94,0.9
"1179",24.2869667469784,0.95,0.9
"1180",23.805253762989,0.96,0.9
"1181",23.3383974490451,0.97,0.9
"1182",22.8857948384214,0.98,0.9
"1183",22.4468732633202,0.99,0.9
"1184",22.021088546403,1,0.9
"1185",21.6079234553251,1.01,0.9
"1186",21.206885505259,1.02,0.9
"1187",20.8175177252816,1.03,0.9
"1188",20.4393101831388,1.04,0.9
"1189",20.0719459050724,1.05,0.9
"1190",19.7149600376845,1.06,0.9
"1191",19.3679677898398,1.07,0.9
"1192",19.0306152547033,1.08,0.9
"1193",18.7025215412881,1.09,0.9
"1194",18.3833702073056,1.1,0.9
"1195",18.0728409142491,1.11,0.9
"1196",17.7706274454932,1.12,0.9
"1197",17.4764369688997,1.13,0.9
"1198",17.1899893673194,1.14,0.9
"1199",16.9110166202273,1.15,0.9
"1200",16.6392622184682,1.16,0.9
"1201",16.3744560774788,1.17,0.9
"1202",16.116429784615,1.18,0.9
"1203",15.8649037018721,1.19,0.9
"1204",15.619669484016,1.2,0.9
"1205",15.3805235560085,1.21,0.9
"1206",15.1472681947185,1.22,0.9
"1207",14.9196895624769,1.23,0.9
"1208",14.6976762123209,1.24,0.9
"1209",14.4809895937203,1.25,0.9
"1210",14.269455140256,1.26,0.9
"1211",14.0629430154971,1.27,0.9
"1212",13.86128681428,1.28,0.9
"1213",13.6643402420653,1.29,0.9
"1214",13.471969972503,1.3,0.9
"1215",13.2839728593379,1.31,0.9
"1216",13.1002949547297,1.32,0.9
"1217",12.9207771667513,1.33,0.9
"1218",12.7452968737235,1.34,0.9
"1219",12.5737350668769,1.35,0.9
"1220",12.4059770945826,1.36,0.9
"1221",12.2419124722567,1.37,0.9
"1222",12.0814347018299,1.38,0.9
"1223",11.9244411002355,1.39,0.9
"1224",11.7708326364105,1.4,0.9
"1225",11.6205380179112,1.41,0.9
"1226",11.4733644327466,1.42,0.9
"1227",11.3293588854322,1.43,0.9
"1228",11.1883744465972,1.44,0.9
"1229",11.0503282561711,1.45,0.9
"1230",10.9151403440835,1.46,0.9
"1231",10.7827334910531,1.47,0.9
"1232",10.6530330961459,1.48,0.9
"1233",10.5259670526537,1.49,0.9
"1234",10.4014691052553,1.5,0.9
"1235",10.2794638713156,1.51,0.9
"1236",10.1598907852404,1.52,0.9
"1237",10.0426866057137,1.53,0.9
"1238",9.92779012521147,1.54,0.9
"1239",9.81514209216081,1.55,0.9
"1240",9.70468513776489,1.56,0.9
"1241",9.5963637068816,1.57,0.9
"1242",9.49012399222667,1.58,0.9
"1243",9.3859138711994,1.59,0.9
"1244",9.28365884056228,1.6,0.9
"1245",9.18336867563205,1.61,0.9
"1246",9.08495813090348,1.62,0.9
"1247",8.98838042204883,1.63,0.9
"1248",8.89359269719598,1.64,0.9
"1249",8.80055288318522,1.65,0.9
"1250",8.70921969935224,1.66,0.9
"1251",8.61956796965774,1.67,0.9
"1252",8.53151259540163,1.68,0.9
"1253",8.44505880624701,1.69,0.9
"1254",8.36013527890523,1.7,0.9
"1255",8.2767759194725,1.71,0.9
"1256",8.19487307041082,1.72,0.9
"1257",8.11442207321213,1.73,0.9
"1258",8.03533822392785,1.74,0.9
"1259",7.95770006643537,1.75,0.9
"1260",7.88138455481816,1.76,0.9
"1261",7.80638878540163,1.77,0.9
"1262",7.73268429479623,1.78,0.9
"1263",7.66024235454687,1.79,0.9
"1264",7.58904062116569,1.8,0.9
"1265",7.51903828920052,1.81,0.9
"1266",7.45021301315346,1.82,0.9
"1267",7.38254121131408,1.83,0.9
"1268",7.31599783841122,1.84,0.9
"1269",7.25055853761614,1.85,0.9
"1270",7.18619961973544,1.86,0.9
"1271",7.12289804240344,1.87,0.9
"1272",7.06063138928859,1.88,0.9
"1273",6.99937784935289,1.89,0.9
"1274",6.93911619622639,1.9,0.9
"1275",6.8798257677784,1.91,0.9
"1276",6.82148644598653,1.92,0.9
"1277",6.7640424076051,1.93,0.9
"1278",6.70755182171431,1.94,0.9
"1279",6.65195482956132,1.95,0.9
"1280",6.59723322398428,1.96,0.9
"1281",6.54336926734573,1.97,0.9
"1282",6.49034567583801,1.98,0.9
"1283",6.43814560412523,1.99,0.9
"1284",6.38675263040796,2,0.9
"1285",6.33615074199276,2.01,0.9
"1286",6.28632432143739,2.02,0.9
"1287",6.23725975053956,2.03,0.9
"1288",6.18893851694925,2.04,0.9
"1289",6.14134823762193,2.05,0.9
"1290",6.09447473117317,2.06,0.9
"1291",6.04830415506453,2.07,0.9
"1292",6.00282299577922,2.08,0.9
"1293",5.95801805938765,2.09,0.9
"1294",5.91387646248686,2.1,0.9
"1295",5.87038562350498,2.11,0.9
"1296",5.82753325427589,2.12,0.9
"1297",5.78530735202654,2.13,0.9
"1298",5.74368141183215,2.14,0.9
"1299",5.70266061795109,2.15,0.9
"1300",5.66229567269392,2.16,0.9
"1301",5.62245328044797,2.17,0.9
"1302",5.58318344915297,2.18,0.9
"1303",5.54447536643687,2.19,0.9
"1304",5.50631845227285,2.2,0.9
"1305",5.4686996347492,2.21,0.9
"1306",5.43161587492149,2.22,0.9
"1307",5.39505229087813,2.23,0.9
"1308",5.35899970746894,2.24,0.9
"1309",5.32344909864118,2.25,0.9
"1310",5.2883751182443,2.26,0.9
"1311",5.25382414369051,2.27,0.9
"1312",5.21972127408243,2.28,0.9
"1313",5.18609136530136,2.29,0.9
"1314",5.15291924480271,2.3,0.9
"1315",5.12019237187503,2.31,0.9
"1316",5.08795552818562,2.32,0.9
"1317",5.05608681467443,2.33,0.9
"1318",5.02467611531248,2.34,0.9
"1319",4.99368761320881,2.35,0.9
"1320",4.96311539836333,2.36,0.9
"1321",4.93295462773095,2.37,0.9
"1322",4.90314092485624,2.38,0.9
"1323",4.87379008276554,2.39,0.9
"1324",4.84479944033023,2.4,0.9
"1325",4.81618891028246,2.41,0.9
"1326",4.78795230724751,2.42,0.9
"1327",4.76008372450909,2.43,0.9
"1328",4.73257594052702,2.44,0.9
"1329",4.70542542288555,2.45,0.9
"1330",4.67862350318917,2.46,0.9
"1331",4.65216402883871,2.47,0.9
"1332",4.62604261709806,2.48,0.9
"1333",4.60025375415158,2.49,0.9
"1334",4.57479203684173,2.5,0.9
"1335",4.54965217009965,2.51,0.9
"1336",4.52482896440082,2.52,0.9
"1337",4.50031733324747,2.53,0.9
"1338",4.47611229068016,2.54,0.9
"1339",4.45220894882142,2.55,0.9
"1340",4.42860251545521,2.56,0.9
"1341",4.40528829164591,2.57,0.9
"1342",4.38226166940126,2.58,0.9
"1343",4.35951812938352,2.59,0.9
"1344",4.33705323867346,2.6,0.9
"1345",4.31486264859901,2.61,0.9
"1346",4.29293284426236,2.62,0.9
"1347",4.27127916503035,2.63,0.9
"1348",4.2498871718875,2.64,0.9
"1349",4.22875282546409,2.65,0.9
"1350",4.20787406424802,2.66,0.9
"1351",4.18724284872533,2.67,0.9
"1352",4.16685765738794,2.68,0.9
"1353",4.14671474142435,2.69,0.9
"1354",4.12681042073642,2.7,0.9
"1355",4.10714108243766,2.71,0.9
"1356",4.08770335455724,2.72,0.9
"1357",4.06849339073212,2.73,0.9
"1358",4.04950795922584,2.74,0.9
"1359",4.0307437018836,2.75,0.9
"1360",4.01219732079916,2.76,0.9
"1361",3.99386141052293,2.77,0.9
"1362",3.97573474050595,2.78,0.9
"1363",3.95781668985208,2.79,0.9
"1364",3.94010424062164,2.8,0.9
"1365",3.92259442010893,2.81,0.9
"1366",3.90534533433691,2.82,0.9
"1367",3.88823202602885,2.83,0.9
"1368",3.87131268441181,2.84,0.9
"1369",3.85458450373211,2.85,0.9
"1370",3.83804471782459,2.86,0.9
"1371",3.82169059978891,2.87,0.9
"1372",3.80551946191191,2.88,0.9
"1373",3.78952865581045,2.89,0.9
"1374",3.77371557276115,2.9,0.9
"1375",3.7580776441813,2.91,0.9
"1376",3.74261234217711,2.92,0.9
"1377",3.7273171801908,2.93,0.9
"1378",3.71218971357402,2.94,0.9
"1379",3.69722754010922,2.95,0.9
"1380",3.68242830038433,2.96,0.9
"1381",3.66780644103232,2.97,0.9
"1382",3.65330923092382,2.98,0.9
"1383",3.63898516056872,2.99,0.9
"1384",3.62481496440181,3,0.9
"1385",3.6107965165811,3.01,0.9
"1386",3.59695651666826,3.02,0.9
"1387",3.58321596523459,3.03,0.9
"1388",3.56963239202693,3.04,0.9
"1389",3.55620248999559,3.05,0.9
"1390",3.54290830733145,3.06,0.9
"1391",3.52975738307325,3.07,0.9
"1392",3.51674379819349,3.08,0.9
"1393",3.50386506249915,3.09,0.9
"1394",3.49111836876118,3.1,0.9
"1395",3.47850053735885,3.11,0.9
"1396",3.46600795853573,3.12,0.9
"1397",3.4536975679225,3.13,0.9
"1398",3.441456659402,3.14,0.9
"1399",3.42935759069505,3.15,0.9
"1400",3.41738246284324,3.16,0.9
"1401",3.40552982767512,3.17,0.9
"1402",3.39379834677675,3.18,0.9
"1403",3.38218681616994,3.19,0.9
"1404",3.37069419581608,3.2,0.9
"1405",3.35931964425892,3.21,0.9
"1406",3.34800152356495,3.22,0.9
"1407",3.33686158550244,3.23,0.9
"1408",3.32583121365958,3.24,0.9
"1409",3.31489680165119,3.25,0.9
"1410",3.30407071682157,3.26,0.9
"1411",3.29335158928529,3.27,0.9
"1412",3.28273808847821,3.28,0.9
"1413",3.27222893011234,3.29,0.9
"1414",3.26182288551459,3.3,0.9
"1415",3.25151629970588,3.31,0.9
"1416",3.24131096564956,3.32,0.9
"1417",3.23120450228083,3.33,0.9
"1418",3.22119930090012,3.34,0.9
"1419",3.21128750706651,3.35,0.9
"1420",3.20147091654261,3.36,0.9
"1421",3.19174832302766,3.37,0.9
"1422",3.18211853764885,3.38,0.9
"1423",3.1725803886359,3.39,0.9
"1424",3.16313272101242,3.4,0.9
"1425",3.15377439630432,3.41,0.9
"1426",3.14450429226556,3.42,0.9
"1427",3.13532130262147,3.43,0.9
"1428",3.12622433682951,3.44,0.9
"1429",3.11721231985743,3.45,0.9
"1430",3.10828419197829,3.46,0.9
"1431",3.09943890858617,3.47,0.9
"1432",3.0906754400075,3.48,0.9
"1433",3.08199277136642,3.49,0.9
"1434",3.07338990242562,3.5,0.9
"1435",3.06486584745844,3.51,0.9
"1436",3.05641963512821,3.52,0.9
"1437",3.04805030837701,3.53,0.9
"1438",3.03975692432197,3.54,0.9
"1439",3.03153855415705,3.55,0.9
"1440",3.02339428305829,3.56,0.9
"1441",3.01532321009021,3.57,0.9
"1442",3.00731272907304,3.58,0.9
"1443",2.99938448818111,3.59,0.9
"1444",2.99152693428627,3.6,0.9
"1445",2.98373922887628,3.61,0.9
"1446",2.97602054522564,3.62,0.9
"1447",2.96837006817185,3.63,0.9
"1448",2.96078699386277,3.64,0.9
"1449",2.9532705295315,3.65,0.9
"1450",2.94581989327717,3.66,0.9
"1451",2.93843431385554,3.67,0.9
"1452",2.93111303047958,3.68,0.9
"1453",2.9238552926301,3.69,0.9
"1454",2.91666035987656,3.7,0.9
"1455",2.90952750170797,3.71,0.9
"1456",2.90245599737365,3.72,0.9
"1457",2.89544513573366,3.73,0.9
"1458",2.88849421512221,3.74,0.9
"1459",2.8816025432019,3.75,0.9
"1460",2.87476943686141,3.76,0.9
"1461",2.86799422208639,3.77,0.9
"1462",2.86127623385418,3.78,0.9
"1463",2.85461481603119,3.79,0.9
"1464",2.84800932127556,3.8,0.9
"1465",2.84145911094411,3.81,0.9
"1466",2.83496355500248,3.82,0.9
"1467",2.82852203193762,3.83,0.9
"1468",2.82214390910173,3.84,0.9
"1469",2.81581775415445,3.85,0.9
"1470",2.80954267617621,3.86,0.9
"1471",2.80325711112826,3.87,0.9
"1472",2.79708261594349,3.88,0.9
"1473",2.79095765659681,3.89,0.9
"1474",2.78488174759142,3.9,0.9
"1475",2.77885441556439,3.91,0.9
"1476",2.77287519793037,3.92,0.9
"1477",2.76694364141116,3.93,0.9
"1478",2.76105930045267,3.94,0.9
"1479",2.75522173553145,3.95,0.9
"1480",2.7494305113541,3.96,0.9
"1481",2.74368519495341,3.97,0.9
"1482",2.73798535368624,3.98,0.9
"1483",2.73233055313868,3.99,0.9
"1484",2.72672035494876,4,0.9
